# packages in environment at /home/arthur/miniconda3/envs/tl-gpu:
#
_tflow_1100_select        0.0.1                       gpu  
absl-py                   0.4.1                    py36_0  
asn1crypto                0.24.0                   py36_0  
astor                     0.7.1                    py36_0  
astroid                   2.0.4                    py36_0  
backcall                  0.1.0                    py36_0  
backports                 1.0                      py36_1  
backports.weakref         1.0.post1                py36_0  
blas                      1.0                         mkl  
bleach                    1.5.0                    py36_0  
bokeh                     0.13.0                   py36_0  
bzip2                     1.0.6                h9a117a8_4  
ca-certificates           2017.08.26           h1d4fec5_0  
cairo                     1.14.10              hdf128ce_6  
certifi                   2018.8.24                py36_1  
cffi                      1.11.5           py36he75722e_1  
click                     6.7                      py36_0  
cloudpickle               0.5.5                    py36_0  
cryptography              2.3.1            py36hc365091_0  
cuda80                    1.0                           0    soumith
cudatoolkit               8.0                           3  
cudnn                     7.1.3                 cuda8.0_0  
cupti                     8.0.61                        0  
cycler                    0.10.0                   py36_0  
cytoolz                   0.9.0.1          py36h14c3975_1  
dask                      0.19.1                   py36_0  
dask-core                 0.19.1                   py36_0  
dbus                      1.10.22              h3b5a359_0  
decorator                 4.3.0                    py36_0  
defusedxml                0.5.0                    py36_1  
distributed               1.23.1                   py36_0  
entrypoints               0.2.3                    py36_2  
expat                     2.2.4                hc00ebd1_1  
ffmpeg                    3.4                  h7264315_0  
fontconfig                2.12.4               h88586e7_1  
freetype                  2.8                  h52ed37b_0  
gast                      0.2.0                    py36_0  
glib                      2.53.6               hc861d11_1  
gmp                       6.1.2                hb3b607b_0  
graphite2                 1.3.10               hf63cedd_1  
grpcio                    1.12.1           py36hdbcaa40_0  
gst-plugins-base          1.12.2               he3457e5_0  
gstreamer                 1.12.2               h4f93127_0  
h5py                      2.7.1            py36h3585f63_0  
harfbuzz                  1.7.4                hc5b324e_0  
hdf5                      1.10.1               hb0523eb_0  
heapdict                  1.0.0                    py36_2  
html5lib                  0.9999999                py36_0  
icu                       58.2                 h211956c_0  
idna                      2.7                      py36_0  
imageio                   2.4.1                    py36_0  
intel-openmp              2018.0.0             h15fc484_7  
ipykernel                 4.9.0                    py36_0  
ipython                   6.5.0                    py36_0  
ipython_genutils          0.2.0                    py36_0  
ipywidgets                7.4.1                    py36_0  
isort                     4.3.4                    py36_0  
jasper                    1.900.1              hd497a04_4  
jedi                      0.12.1                   py36_0  
jinja2                    2.10                     py36_0  
jpeg                      9b                   habf39ab_1  
jsonschema                2.6.0                    py36_0  
jupyter                   1.0.0                    py36_4  
jupyter_client            5.2.3                    py36_0  
jupyter_console           5.2.0                    py36_1  
jupyter_core              4.4.0                    py36_0  
keras                     2.2.2                         0  
keras-applications        1.0.4                    py36_1  
keras-base                2.2.2                    py36_0  
keras-preprocessing       1.0.2                    py36_1  
lazy-object-proxy         1.3.1            py36h14c3975_2  
libedit                   3.1.20170329         h6b74fdf_2  
libffi                    3.2.1                h4deb6c0_3  
libgcc                    7.2.0                h69d50b8_2  
libgcc-ng                 8.2.0                hdf63c60_1  
libgfortran               3.0.0                         1  
libgfortran-ng            7.2.0                h9f7466a_2  
libopus                   1.2.1                hb9ed12e_0  
libpng                    1.6.32               hda9c8bc_2  
libprotobuf               3.6.0                hdbcaa40_0  
libsodium                 1.0.13               h31c71d8_2  
libstdcxx-ng              8.2.0                hdf63c60_1  
libtiff                   4.0.9                h28f6b97_0  
libvpx                    1.6.1                h888fd40_0  
libxcb                    1.12                 h84ff03f_3  
libxml2                   2.9.4                h6b072ca_5  
locket                    0.2.0                    py36_1  
markdown                  2.6.11                   py36_0  
markupsafe                1.0              py36h14c3975_1  
matplotlib                2.1.2            py36h0e671d2_0  
mccabe                    0.6.1                    py36_1  
mistune                   0.8.3            py36h14c3975_1  
mkl                       2019.0                      117  
mkl_fft                   1.0.4            py36h4414c95_1  
mkl_random                1.0.1            py36h4414c95_1  
msgpack-python            0.5.6            py36h6bb024c_1  
nbconvert                 5.4.0                    py36_1  
nbformat                  4.4.0                    py36_0  
nccl                      1.3.4                 cuda8.0_1  
ncurses                   6.1                  hf484d3e_0  
networkx                  2.1                      py36_0  
ninja                     1.8.2            py36h6bb024c_1  
notebook                  5.4.1                    py36_0  
numpy                     1.15.1           py36h1d66e8a_0  
numpy-base                1.15.1           py36h81de0dd_0  
olefile                   0.46                     py36_0  
opencv                    3.3.1            py36h0a11808_0  
openssl                   1.0.2p               h14c3975_0  
packaging                 17.1                     py36_0  
pandas                    0.23.4           py36h04863e7_0  
pandoc                    1.19.2.1             hea2e7c5_1  
pandocfilters             1.4.2                    py36_1  
parso                     0.3.1                    py36_0  
partd                     0.3.8                    py36_0  
pcre                      8.41                 hc71a17e_0  
pexpect                   4.6.0                    py36_0  
pickleshare               0.7.4                    py36_0  
pillow                    5.1.0            py36h3deb7b8_0  
pip                       10.0.1                   py36_0  
pixman                    0.34.0               hceecf20_3  
prompt_toolkit            1.0.15                   py36_0  
protobuf                  3.6.0            py36hf484d3e_0  
psutil                    5.4.7            py36h14c3975_0  
ptyprocess                0.6.0                    py36_0  
pycparser                 2.18                     py36_1  
pygments                  2.2.0                    py36_0  
pylint                    2.1.1                    py36_0  
pyopenssl                 18.0.0                   py36_0  
pyparsing                 2.2.0                    py36_1  
pyqt                      5.6.0            py36h22d08a2_6  
pysocks                   1.6.8                    py36_0  
python                    3.6.6                hc3d631a_0  
python-dateutil           2.7.3                    py36_0  
